Language File-Name                                     IP       Library         File-Path                                                                                                                     
Verilog, mig_7series_v2_4_axi_ctrl_addr_decode.v,      ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_ctrl_addr_decode.v     
Verilog, mig_7series_v2_4_axi_mc_incr_cmd.v,           ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_mc_incr_cmd.v          
Verilog, mig_7series_v2_4_axi_mc_r_channel.v,          ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_mc_r_channel.v         
Verilog, mig_7series_v2_4_axi_mc_simple_fifo.v,        ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_mc_simple_fifo.v       
Verilog, mig_7series_v2_4_axi_mc_wrap_cmd.v,           ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_mc_wrap_cmd.v          
Verilog, mig_7series_v2_4_axi_mc_wr_cmd_fsm.v,         ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_mc_wr_cmd_fsm.v        
Verilog, mig_7series_v2_4_axi_mc_w_channel.v,          ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_mc_w_channel.v         
Verilog, mig_7series_v2_4_ddr_axic_register_slice.v,   ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_ddr_axic_register_slice.v  
Verilog, mig_7series_v2_4_ddr_axi_register_slice.v,    ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_ddr_axi_register_slice.v   
Verilog, mig_7series_v2_4_ddr_axi_upsizer.v,           ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_ddr_axi_upsizer.v          
Verilog, mig_7series_v2_4_ddr_a_upsizer.v,             ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_ddr_a_upsizer.v            
Verilog, mig_7series_v2_4_ddr_carry_and.v,             ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_ddr_carry_and.v            
Verilog, mig_7series_v2_4_ddr_carry_latch_and.v,       ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_ddr_carry_latch_and.v      
Verilog, mig_7series_v2_4_ddr_carry_latch_or.v,        ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_ddr_carry_latch_or.v       
Verilog, mig_7series_v2_4_ddr_carry_or.v,              ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_ddr_carry_or.v             
Verilog, mig_7series_v2_4_ddr_command_fifo.v,          ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_ddr_command_fifo.v         
Verilog, mig_7series_v2_4_ddr_comparator.v,            ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_ddr_comparator.v           
Verilog, mig_7series_v2_4_ddr_comparator_sel.v,        ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_ddr_comparator_sel.v       
Verilog, mig_7series_v2_4_ddr_comparator_sel_static.v, ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_ddr_comparator_sel_static.v
Verilog, mig_7series_v2_4_ddr_r_upsizer.v,             ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_ddr_r_upsizer.v            
Verilog, mig_7series_v2_4_ddr_w_upsizer.v,             ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_ddr_w_upsizer.v            
Verilog, mig_7series_v2_4_clk_ibuf.v,                  ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/clocking/mig_7series_v2_4_clk_ibuf.v            
Verilog, mig_7series_v2_4_infrastructure.v,            ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/clocking/mig_7series_v2_4_infrastructure.v      
Verilog, mig_7series_v2_4_iodelay_ctrl.v,              ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/clocking/mig_7series_v2_4_iodelay_ctrl.v        
Verilog, mig_7series_v2_4_tempmon.v,                   ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/clocking/mig_7series_v2_4_tempmon.v             
Verilog, mig_7series_v2_4_arb_mux.v,                   ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_arb_mux.v           
Verilog, mig_7series_v2_4_arb_row_col.v,               ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_arb_row_col.v       
Verilog, mig_7series_v2_4_arb_select.v,                ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_arb_select.v        
Verilog, mig_7series_v2_4_bank_cntrl.v,                ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_bank_cntrl.v        
Verilog, mig_7series_v2_4_bank_common.v,               ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_bank_common.v       
Verilog, mig_7series_v2_4_bank_compare.v,              ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_bank_compare.v      
Verilog, mig_7series_v2_4_bank_mach.v,                 ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_bank_mach.v         
Verilog, mig_7series_v2_4_bank_queue.v,                ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_bank_queue.v        
Verilog, mig_7series_v2_4_bank_state.v,                ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_bank_state.v        
Verilog, mig_7series_v2_4_col_mach.v,                  ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_col_mach.v          
Verilog, mig_7series_v2_4_mc.v,                        ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_mc.v                
Verilog, mig_7series_v2_4_rank_cntrl.v,                ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_rank_cntrl.v        
Verilog, mig_7series_v2_4_rank_common.v,               ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_rank_common.v       
Verilog, mig_7series_v2_4_rank_mach.v,                 ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_rank_mach.v         
Verilog, mig_7series_v2_4_round_robin_arb.v,           ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/controller/mig_7series_v2_4_round_robin_arb.v   
Verilog, mig_7series_v2_4_ecc_buf.v,                   ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/ecc/mig_7series_v2_4_ecc_buf.v                  
Verilog, mig_7series_v2_4_ecc_dec_fix.v,               ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/ecc/mig_7series_v2_4_ecc_dec_fix.v              
Verilog, mig_7series_v2_4_ecc_gen.v,                   ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/ecc/mig_7series_v2_4_ecc_gen.v                  
Verilog, mig_7series_v2_4_ecc_merge_enc.v,             ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/ecc/mig_7series_v2_4_ecc_merge_enc.v            
Verilog, mig_7series_v2_4_fi_xor.v,                    ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/ecc/mig_7series_v2_4_fi_xor.v                   
Verilog, mig_7series_v2_4_memc_ui_top_axi.v,           ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/ip_top/mig_7series_v2_4_memc_ui_top_axi.v       
Verilog, mig_7series_v2_4_mem_intfc.v,                 ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/ip_top/mig_7series_v2_4_mem_intfc.v             
Verilog, mig_7series_v2_4_ddr_byte_group_io.v,         ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_byte_group_io.v        
Verilog, mig_7series_v2_4_ddr_byte_lane.v,             ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_byte_lane.v            
Verilog, mig_7series_v2_4_ddr_calib_top.v,             ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_calib_top.v            
Verilog, mig_7series_v2_4_ddr_if_post_fifo.v,          ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_if_post_fifo.v         
Verilog, mig_7series_v2_4_ddr_mc_phy.v,                ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_mc_phy.v               
Verilog, mig_7series_v2_4_ddr_mc_phy_wrapper.v,        ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_mc_phy_wrapper.v       
Verilog, mig_7series_v2_4_ddr_of_pre_fifo.v,           ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_of_pre_fifo.v          
Verilog, mig_7series_v2_4_ddr_phy_4lanes.v,            ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_4lanes.v           
Verilog, mig_7series_v2_4_ddr_phy_ck_addr_cmd_delay.v, ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ck_addr_cmd_delay.v
Verilog, mig_7series_v2_4_ddr_phy_dqs_found_cal.v,     ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_dqs_found_cal.v    
Verilog, mig_7series_v2_4_ddr_phy_dqs_found_cal_hr.v,  ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_dqs_found_cal_hr.v 
Verilog, mig_7series_v2_4_ddr_phy_init.v,              ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_init.v             
Verilog, mig_7series_v2_4_ddr_phy_ocd_cntlr.v,         ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ocd_cntlr.v        
Verilog, mig_7series_v2_4_ddr_phy_ocd_data.v,          ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ocd_data.v         
Verilog, mig_7series_v2_4_ddr_phy_ocd_edge.v,          ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ocd_edge.v         
Verilog, mig_7series_v2_4_ddr_phy_ocd_lim.v,           ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ocd_lim.v          
Verilog, mig_7series_v2_4_ddr_phy_ocd_mux.v,           ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ocd_mux.v          
Verilog, mig_7series_v2_4_ddr_phy_ocd_po_cntlr.v,      ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ocd_po_cntlr.v     
Verilog, mig_7series_v2_4_ddr_phy_ocd_samp.v,          ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ocd_samp.v         
Verilog, mig_7series_v2_4_ddr_phy_oclkdelay_cal.v,     ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_oclkdelay_cal.v    
Verilog, mig_7series_v2_4_ddr_phy_prbs_rdlvl.v,        ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_prbs_rdlvl.v       
Verilog, mig_7series_v2_4_ddr_phy_rdlvl.v,             ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_rdlvl.v            
Verilog, mig_7series_v2_4_ddr_phy_tempmon.v,           ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_tempmon.v          
Verilog, mig_7series_v2_4_ddr_phy_top.v,               ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_top.v              
Verilog, mig_7series_v2_4_ddr_phy_wrcal.v,             ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_wrcal.v            
Verilog, mig_7series_v2_4_ddr_phy_wrlvl.v,             ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_wrlvl.v            
Verilog, mig_7series_v2_4_ddr_phy_wrlvl_off_delay.v,   ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_wrlvl_off_delay.v  
Verilog, mig_7series_v2_4_ddr_prbs_gen.v,              ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_ddr_prbs_gen.v             
Verilog, mig_7series_v2_4_poc_cc.v,                    ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_poc_cc.v                   
Verilog, mig_7series_v2_4_poc_edge_store.v,            ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_poc_edge_store.v           
Verilog, mig_7series_v2_4_poc_meta.v,                  ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_poc_meta.v                 
Verilog, mig_7series_v2_4_poc_pd.v,                    ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_poc_pd.v                   
Verilog, mig_7series_v2_4_poc_tap_base.v,              ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_poc_tap_base.v             
Verilog, mig_7series_v2_4_poc_top.v,                   ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/phy/mig_7series_v2_4_poc_top.v                  
Verilog, mig_7series_v2_4_ui_cmd.v,                    ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/ui/mig_7series_v2_4_ui_cmd.v                    
Verilog, mig_7series_v2_4_ui_rd_data.v,                ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/ui/mig_7series_v2_4_ui_rd_data.v                
Verilog, mig_7series_v2_4_ui_top.v,                    ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/ui/mig_7series_v2_4_ui_top.v                    
Verilog, mig_7series_v2_4_ui_wr_data.v,                ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/ui/mig_7series_v2_4_ui_wr_data.v                
Verilog, ddr_axi_mig_sim.v,                            ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/ddr_axi_mig_sim.v                               
Verilog, ddr_axi.v,                                    ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/ddr_axi.v                                       
Verilog, glbl.v,                                       *,       xil_defaultlib, glbl.v                                                                                                                        
