Language File-Name                                     IP   Library         File-Path                                                                                                             
Verilog, mig_7series_v2_4_fi_xor.v,                    ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/ecc/mig_7series_v2_4_fi_xor.v                   
Verilog, mig_7series_v2_4_ddr_phy_top.v,               ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_top.v              
Verilog, mig_7series_v2_4_ddr_phy_wrlvl_off_delay.v,   ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_wrlvl_off_delay.v  
Verilog, mig_7series_v2_4_poc_meta.v,                  ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_poc_meta.v                 
Verilog, mig_7series_v2_4_ddr_of_pre_fifo.v,           ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_of_pre_fifo.v          
Verilog, mig_7series_v2_4_poc_top.v,                   ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_poc_top.v                  
Verilog, mig_7series_v2_4_ddr_if_post_fifo.v,          ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_if_post_fifo.v         
Verilog, mig_7series_v2_4_ddr_phy_prbs_rdlvl.v,        ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_prbs_rdlvl.v       
Verilog, mig_7series_v2_4_ddr_phy_ck_addr_cmd_delay.v, ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ck_addr_cmd_delay.v
Verilog, mig_7series_v2_4_poc_cc.v,                    ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_poc_cc.v                   
Verilog, mig_7series_v2_4_ddr_phy_dqs_found_cal_hr.v,  ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_dqs_found_cal_hr.v 
Verilog, mig_7series_v2_4_ddr_mc_phy_wrapper.v,        ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_mc_phy_wrapper.v       
Verilog, mig_7series_v2_4_ddr_phy_oclkdelay_cal.v,     ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_oclkdelay_cal.v    
Verilog, mig_7series_v2_4_ddr_phy_ocd_po_cntlr.v,      ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ocd_po_cntlr.v     
Verilog, mig_7series_v2_4_poc_edge_store.v,            ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_poc_edge_store.v           
Verilog, mig_7series_v2_4_ddr_calib_top.v,             ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_calib_top.v            
Verilog, mig_7series_v2_4_ddr_byte_lane.v,             ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_byte_lane.v            
Verilog, mig_7series_v2_4_ddr_phy_4lanes.v,            ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_4lanes.v           
Verilog, mig_7series_v2_4_ddr_phy_ocd_data.v,          ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ocd_data.v         
Verilog, mig_7series_v2_4_poc_pd.v,                    ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_poc_pd.v                   
Verilog, mig_7series_v2_4_ddr_mc_phy.v,                ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_mc_phy.v               
Verilog, mig_7series_v2_4_ddr_phy_ocd_cntlr.v,         ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ocd_cntlr.v        
Verilog, mig_7series_v2_4_ddr_phy_ocd_lim.v,           ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ocd_lim.v          
Verilog, mig_7series_v2_4_ddr_phy_ocd_samp.v,          ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ocd_samp.v         
Verilog, mig_7series_v2_4_ddr_phy_rdlvl.v,             ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_rdlvl.v            
Verilog, mig_7series_v2_4_ddr_byte_group_io.v,         ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_byte_group_io.v        
Verilog, mig_7series_v2_4_ddr_prbs_gen.v,              ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_prbs_gen.v             
Verilog, mig_7series_v2_4_ddr_phy_init.v,              ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_init.v             
Verilog, mig_7series_v2_4_ddr_phy_dqs_found_cal.v,     ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_dqs_found_cal.v    
Verilog, mig_7series_v2_4_mem_intfc.v,                 ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/ip_top/mig_7series_v2_4_mem_intfc.v             
Verilog, mig_7series_v2_4_memc_ui_top_std.v,           ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/ip_top/mig_7series_v2_4_memc_ui_top_std.v       
Verilog, mig_7series_v2_4_col_mach.v,                  ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_col_mach.v          
Verilog, mig_7series_v2_4_bank_queue.v,                ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_bank_queue.v        
Verilog, mig_7series_v2_4_rank_common.v,               ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_rank_common.v       
Verilog, mig_7series_v2_4_round_robin_arb.v,           ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_round_robin_arb.v   
Verilog, mig_7series_v2_4_rank_cntrl.v,                ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_rank_cntrl.v        
Verilog, mig_7series_v2_4_bank_common.v,               ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_bank_common.v       
Verilog, mig_7series_v2_4_bank_state.v,                ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_bank_state.v        
Verilog, mig_7series_v2_4_mc.v,                        ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_mc.v                
Verilog, mig_7series_v2_4_bank_cntrl.v,                ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_bank_cntrl.v        
Verilog, mig_7series_v2_4_bank_mach.v,                 ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_bank_mach.v         
Verilog, mig_7series_v2_4_arb_row_col.v,               ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_arb_row_col.v       
Verilog, mig_7series_v2_4_rank_mach.v,                 ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_rank_mach.v         
Verilog, mig_7series_v2_4_arb_mux.v,                   ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_arb_mux.v           
Verilog, mig_7series_v2_4_bank_compare.v,              ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_bank_compare.v      
Verilog, mig_7series_v2_4_arb_select.v,                ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/controller/mig_7series_v2_4_arb_select.v        
Verilog, mig_7series_v2_4_ui_wr_data.v,                ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/ui/mig_7series_v2_4_ui_wr_data.v                
Verilog, mig_7series_v2_4_ui_cmd.v,                    ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/ui/mig_7series_v2_4_ui_cmd.v                    
Verilog, mig_7series_v2_4_ui_top.v,                    ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/ui/mig_7series_v2_4_ui_top.v                    
Verilog, mig_7series_v2_4_ui_rd_data.v,                ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/ui/mig_7series_v2_4_ui_rd_data.v                
Verilog, mig_7series_v2_4_infrastructure.v,            ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/clocking/mig_7series_v2_4_infrastructure.v      
Verilog, mig_7series_v2_4_clk_ibuf.v,                  ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/clocking/mig_7series_v2_4_clk_ibuf.v            
Verilog, mig_7series_v2_4_tempmon.v,                   ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/clocking/mig_7series_v2_4_tempmon.v             
Verilog, mig_7series_v2_4_iodelay_ctrl.v,              ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/clocking/mig_7series_v2_4_iodelay_ctrl.v        
Verilog, ddr_mig_sim.v,                                ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/ddr_mig_sim.v                                   
Verilog, ddr.v,                                        ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/ddr.v                                           
Verilog, glbl.v,                                       *,   xil_defaultlib, glbl.v                                                                                                                
